LBP,,,,,,,,,,,,,,,,,,,,
LBP_product_id,LBP_code,LBP_family,LBP_description,LOB,Folder Tier 1,,,,,,,,,,,,,,,
20008,careerPageActivationPremiumPkg,CAREERPAGEACTIVATIONPKG,Career Page contract activation and premium service creation package,LTS,Career Pages,,,,,,,,,,,,,,,
20009,careerPageProvisionServiceWrapper,CAREERPAGEPROVISIONPKG,career premium service wrapper for career-contract premium features provision,LTS,Career Pages,,,,,,,,,,,,,,,
20010,careerPageGold,CCP,Gold career page,LTS,Career Pages,,,,,,,,,,,,,,,
20011,careerPageSilver,CCP,Silver career page,LTS,Career Pages,,,,,,,,,,,,,,,
20012,careerPagePlatinum,CCP,Platinum career page,LTS,Career Pages,,,,,,,,,,,,,,,
20013,careerPageScheduleGrant,CAREERPAGEGRANTSCHEDULE,career generic schedule grant,LTS,Career Pages,,,,,,,,,,,,,,,
115001,careerPageSilverPlus,CCP,Career pages - Silver plus,LTS,Career Pages,,,,,,,,,,,,,,,
115002,careerPageGoldPlus,CCP,Career pages - Gold plus,LTS,Career Pages,,,,,,,,,,,,,,,
130001,careerPageImpressions,CCP,Career pages - Ads Impressions,LTS,Career Pages,,,,,,,,,,,,,,,
130002,careerPageVariants,CCP,Career pages - Page variants,LTS,Career Pages,,,,,,,,,,,,,,,
130003,careerPageAnalyticsStandard,CCP,Career pages - Standard Analytics,LTS,Career Pages,,,,,,,,,,,,,,,
130004,careerPageAnalyticsEnhanced,CCP,Career pages - Enhanced Analytics,LTS,Career Pages,,,,,,,,,,,,,,,
130005,careerPageVariantsUnlimited,CCP,Career pages - Unlimited Page Variants,LTS,Career Pages,,,,,,,,,,,,,,,
130006,careerPageSmbStarter,CCP,Career Pages - SMB starter package,LTS,Career Pages,,,,,,,,,,,,,,,
130007,careerPageSmbBasic,CCP,Career Pages - SMB basic package,LTS,Career Pages,,,,,,,,,,,,,,,
130008,careerPageSmbAdvanced,CCP,Career Pages - SMB advanced package,LTS,Career Pages,,,,,,,,,,,,,,,
130009,careerPageSmbPremium,CCP,Career Pages - SMB premium package,LTS,Career Pages,,,,,,,,,,,,,,,
130010,careerPageSmbInternational,CCP,Career Pages - SMB international package,LTS,Career Pages,,,,,,,,,,,,,,,
130011,careerPageEnterpriseBasic,CCP,Career Pages - Enterprise basic package,LTS,Career Pages,,,,,,,,,,,,,,,
130012,careerPageEnterpriseAdvanced,CCP,Career Pages - Enterprise advanced package,LTS,Career Pages,,,,,,,,,,,,,,,
130013,careerPageEnterprisePremium,CCP,Career Pages - Enterprise premium package,LTS,Career Pages,,,,,,,,,,,,,,,
130014,careerPageEnterpriseInternational,CCP,Career Pages - Enterprise international package,LTS,Career Pages,,,,,,,,,,,,,,,
130015,careerPageLargeEnterpriseBasic,CCP,Career Pages - Large Enterprise basic package,LTS,Career Pages,,,,,,,,,,,,,,,
130016,careerPageLargeEnterpriseAdvanced,CCP,Career Pages - Large Enterprise advanced package,LTS,Career Pages,,,,,,,,,,,,,,,
130017,careerPageLargeEnterprisePremium,CCP,Career Pages - Large Enterprise premium package,LTS,Career Pages,,,,,,,,,,,,,,,
130018,careerPageLargeEnterpriseInternational,CCP,Career Pages - Large Enterprise international package,LTS,Career Pages,,,,,,,,,,,,,,,
130019,careerPageMultiNationalStarter,CCP,Career Pages - Multi National starter package,LTS,Career Pages,,,,,,,,,,,,,,,
130020,careerPageMultiNationalBasic,CCP,Career Pages - Multi National basic package,LTS,Career Pages,,,,,,,,,,,,,,,
130021,careerPageMultiNationalAdvanced,CCP,Career Pages - Multi National advanced package,LTS,Career Pages,,,,,,,,,,,,,,,
130022,careerPageMultiNationalPremium,CCP,Career Pages - Multi National premium package,LTS,Career Pages,,,,,,,,,,,,,,,
130023,careerPageStaffingStarter,CCP,Career Pages - Staffing Starter package,LTS,Career Pages,,,,,,,,,,,,,,,
130024,careerPageStaffingBasic,CCP,Career Pages - Staffing Basic package,LTS,Career Pages,,,,,,,,,,,,,,,
130025,careerPageStaffingAdvanced,CCP,Career Pages - Staffing advanced package,LTS,Career Pages,,,,,,,,,,,,,,,
130026,careerPageStaffingPremium,CCP,Career Pages - Staffing premium package,LTS,Career Pages,,,,,,,,,,,,,,,
130027,careerPageStaffingUnlimited,CCP,Career Pages - Staffing unlimited package,LTS,Career Pages,,,,,,,,,,,,,,,
130028,careerPageEmergingMarketSmb,CCP,Career Pages - Emerging Market SMB package,LTS,Career Pages,,,,,,,,,,,,,,,
130029,careerPageEmergingMarketEnterprise,CCP,Career Pages - Emerging Market Enterprise package,LTS,Career Pages,,,,,,,,,,,,,,,
5066202,GeoFencedRecruiter,RECRUITERPKG,Geo-Fenced Recruiter provides a geo limited version of the Recruiter product that aligns with the ordering party's country.,LTS,GeoFenced,,,,,,,,,,,,,,,
5066212,GeoFencedJobs,CAPJOBSLOT,Geo-Fenced Jobs provides a geo limited version of the Jobs product that aligns with the ordering party's country.,LTS,GeoFenced,,,,,,,,,,,,,,,
5066602,GeoFencedRecruiterIndia,RECRUITERPKG,The Geo-Fenced Services purchased under this Order Form are restricted to use within India only.,LTS,GeoFenced,,,,,,,,,,,,,,,
5066612,GeoFencedJobsIndia,CAPJOBSLOT,The Geo-Fenced Services purchased under this Order Form are restricted to use within India only.,LTS,GeoFenced,,,,,,,,,,,,,,,
5066622,GeoFencedRecruiterBrazil,RECRUITERPKG,The Geo-Fenced Services purchased under this Order Form are restricted to use within Brazil only.,LTS,GeoFenced,,,,,,,,,,,,,,,
5066632,GeoRecruiterSMBBrazil,RECRUITERPKG,The Geo-Fenced Services purchased under this Order Form are restricted to use within Brazil only.,LTS,GeoFenced,,,,,,,,,,,,,,,
5069165,GlintPSLed,GlintPS,"Vision and Strategy
 A PSC guides client through a 60-90-minute meeting to discover key company priorities, HR priorities, and culture elements to establish program objectives/goals and inform program design activities across all software elements. This is done on a yearly basis as needed and program objectives are reviewed during Partnership Review meetings.
 Design Support
 A PSC provides clients with recommendations on content and configuration design (questionnaire, cadence, audience, etc.) for up to 3 programs (I.e., Engage, Onboarding, 360, Feedback, etc.) each year depending on the software purchased.
 Insight Reviews
 A PSC provides clients with an org level results presentation highlighting: engagement performance, response rate, comment topics, key drivers, recommended focus areas, and suggested actions. Each year a client will receive two insight-review presentations. Insight Reviews are intended for the executive/leadership team and are primarily slide format using the Glint Platform as a supplement, these presentations may incorporate results from multiple programs/software to show connections between programs (Cross Program Insights) depending on purchased software. Prior to each Insight Review Glint and client will align on research questions to explore and provide a preview of the presentation prior to presenting to the executive team. 
 Analytics Feasibility Study  
 Upon request no more than once a year, the Glint People Science team will meet with the customer in a discovery meeting to determine the plausibility of performing an advanced analytics project such as linkage or custom reporting outside of the Glint platform. If useful insights seem likely, Glint will make a recommendation for such an analytics project that will meet the customer’s needs.
 Partnership Support (GPR)
 Your PSC participates in bi-annual/quarterly reviews of the partnership to confirm/update/modify program objectives and identify ways to improve the overall relationship.",LTS,Glint,,,,,,,,,,,,,,,
5069175,GlintPSPlatinumAdmin,GlintPS,"An assigned CSM will be appointed as customer’s strategic partner and customer advocate responsible for overall program management, platform optimization, best practices, and coaching. Glint-led administration across all products purchased on behalf of the customer. In addition, Assigned Customer Success Manager and Technical Success Manager will lead the implementation, including but not limited to project management, best practices, and configuring products purchased using Glint best practices tailored to customer's needs.",LTS,Glint,,,,,,,,,,,,,,,
5069185,GlintPSThoughtPartnership,GlintPS,"Glint will partner with you to help bring people success behaviors to your organization. Our goal in working together is to equip and empower you to drive transformation and successfully manage your own people success programs moving forward. In this package a People Science Consultant (PSC) will work with you as a thought partner in helping to develop a vision for your people success program(s). Based on your strategic priorities and Glint's research, we will advise you on the design of your People Success program(s). Once your survey closes, together we will explore the insights in your platform, show you how you can use the platform to find your own insights moving forward, and enable you to take action on your results. Your package will include a People Science Consultant to lead three meetings: (1) Strategy & Design meeting [60-minute meeting], (1) Live Platform Exploration meeting [60-minute meeting], and (1) Transformation Continuation meeting [60-minute meeting].",LTS,Glint,,,,,,,,,,,,,,,
5069195,GlintPSCustom,GlintPSCustom,This option is intended to provide additional support for specific services (see table of services) beyond what is provided in a clients’ People Science Package. It is a prerequisite to have current People Science Package.,LTS,Glint,,,,,,,,,,,,,,,
5069201,GlintEngage,GlintSoftware,"Scheduled recurring, ad-hoc & always-on Surveys to measure employee engagement, team effectiveness, or manager effectiveness. Includes Standard Support, up to 5 Named System Administrators, & OnDemandSurveys.",LTS,Glint,,,,,,,,,,,,,,,
5069211,GlintEngage1Survey,GlintSoftware,"One Glint administered, scheduled, ad-hoc or always-on Survey to measure employee engagement, team effectiveness, or manager effectiveness.Includes Standard Support. Platinum Coach or Admin Customer Success Service must be purchased.",LTS,Glint,,,,,,,,,,,,,,,
5069221,GlintFeedbackandConvos,GlintSoftware,"Glint Feedback and Conversations enables employees to request, provide, and take action on development feedback using Anytime Feedback & Recognition and Development Goals modules. Customers with this SKU will also have access to any future features",LTS,Glint,,,,,,,,,,,,,,,
5069231,GlintLifecycle,GlintSoftware,"Automatically triggered Surveys that are triggered by a set period of time after an event like onboarding, promotion, role change, and/or end of employment/exit. Includes Standard Support, up to 5 Named System Admins, and OnDemandSurveys.",LTS,Glint,,,,,,,,,,,,,,,
5069241,Glint360s,GlintSoftware,"The Glint 360s Module is a multi-rater employee feedback tool intended to enable employees to obtain a holistic review of their strengths and growth opportunities based on input from peers, collaborators, direct reports and managers (such reviews, ?360 Reviews?). This Module is intended to enable human resources professionals to quickly initiate 360 Reviews for Customer employees and to provide the employees with actionable feedback following the completion of the 360 Reviews.",LTS,Glint,,,,,,,,,,,,,,,
5069251,GlintEngageandLifecycle,GlintSoftware,"This bundle includes scheduled recurring, ad-hoc & always-on Surveys to measure employee engagement, team effectiveness, manager effectiveness, and/or diversity & inclusion, plus automatically triggered Surveys that are triggered by a set period of time after an event like onboarding, promotion, role change, and/or end of employment/exit. Includes Standard Support, up to 5 Named System Admins, and OnDemandSurveys.",LTS,Glint,,,,,,,,,,,,,,,
5069261,GlintPeopleSuccess,GlintSoftware,"People Success is a product bundle with access to all Glint product features to measure and deliver insight into the employee experience, launch development feedback programs, and provide suggested actions and learning. This bundle includes Glint’s Engage, Lifecycle, 360s, Anytime Feedback & Recognition, and Development Goals modules, as well as any future features. Includes Standard Support, up to 5 Named System Admins, and OnDemandSurveys.",LTS,Glint,,,,,,,,,,,,,,,
1001,inMail1,INM,Original productID : inMail1,,InMail,,,,,,,,,,,,,,,#N/A
1002,inMail3,INM,Original productID : inMail3,,InMail,,,,,,,,,,,,,,,
1003,inMail5,INM,Original productID : inMail5,,InMail,,,,,,,,,,,,,,,
1004,inMail10,INM,Original productID : inMail10,,InMail,,,,,,,,,,,,,,,
1005,inMail5OneMonth,INM,5 inmails for one month,,InMail,,,,,,,,,,,,,,,
1006,inMailUse,INMUSE,Product to send an inmail,,InMail,,,,,,,,,,,,,,,
20020,capInMail10,CAPINMAIL,CAP InMail,,InMail,,,,,,,,,,,,,,,
5192852,RecruiterInMail10,INM,Recruiter InMail 10 pack,,InMail,,,,,,,,,,,,,,,
117013,jobPack1T1_1000,VC,Job Pack 1 Geo Tier 1 Title Tier 1000,LTS,Jobs,,,,,,,,,,,,,,,
130030,jobsPostpayPkg,JOBSPKG,Jobs Post-pay Package used to create and activate a job premium service,LTS,Jobs,,,,,,,,,,,,,,,
130031,jobsRChargeServiceWrapper,JOBSRCHARGEPKG,Jobs recurring charges premium service wrapper (wraps around job recurring charge lines),LTS,Jobs,,,,,,,,,,,,,,,
130032,jobsRCharge,JOBSRCHARGE,Jobs recurring charges,LTS,Jobs,,,,,,,,,,,,,,,
130033,jobsPostpayActivation,JOBSPKG,Jobs post-pay package used to create and activate a job premium service without simultaneously posting a job,LTS,Jobs,,,,,,,,,,,,,,,
1100,jobTalentMatchBundle,JTMB,Original productID2 : jobTalentMatchBundle,LTS,Jobs,,,,,,,,,,,,,,,
1101,jobTalentMatch,JTM,Original productID2 : jobTalentMatch,LTS,Jobs,,,,,,,,,,,,,,,
1102,jobListing,J,Original productID2 : jobListing,LTS,Jobs,,,,,,,,,,,,,,,
1103,jobPack1T1,VC,Job Credit (Tier 1),LTS,Jobs,,,,,,,,,,,,,,,
1104,jobPack5T1,VC,Job Pack 5 (Tier 1),LTS,Jobs,,,,,,,,,,,,,,,
1105,jobPack10T1,VC,Job Pack 10 (Tier 1),LTS,Jobs,,,,,,,,,,,,,,,
1106,jobPack1T2,VC,Job Credit (Tier 2),LTS,Jobs,,,,,,,,,,,,,,,
1107,jobPack5T2,VC,Job Pack 5 (Tier 2),LTS,Jobs,,,,,,,,,,,,,,,
1108,jobPack10T2,VC,Job Pack 10 (Tier 2),LTS,Jobs,,,,,,,,,,,,,,,
1109,jobPack1T3,VC,Job Credit (Tier 3),LTS,Jobs,,,,,,,,,,,,,,,
1110,jobPack5T3,VC,Job Pack 5 (Tier 3),LTS,Jobs,,,,,,,,,,,,,,,
1111,jobPack10T3,VC,Job Pack 10 (Tier 3),LTS,Jobs,,,,,,,,,,,,,,,
1112,jobPack1T4,VC,Job Credit (Tier 4),LTS,Jobs,,,,,,,,,,,,,,,
1113,jobPack5T4,VC,Job Pack 5 (Tier 4),LTS,Jobs,,,,,,,,,,,,,,,
1114,jobPack10T4,VC,Job Pack 10 (Tier 4),LTS,Jobs,,,,,,,,,,,,,,,
1115,jobbogoT1,JBOGO,Job Bogo for Tier 1,LTS,Jobs,,,,,,,,,,,,,,,
1116,jobbogoT2,JBOGO,Job Bogo for Tier 2,LTS,Jobs,,,,,,,,,,,,,,,
1117,jobbogoT3,JBOGO,Job Bogo for Tier 3,LTS,Jobs,,,,,,,,,,,,,,,
1118,jobbogoT4,JBOGO,Job Bogo for Tier 4,LTS,Jobs,,,,,,,,,,,,,,,
1119,jobPack1T0,VC,Job Credit (Tier 0),LTS,Jobs,,,,,,,,,,,,,,,
1120,jobPack5T0,VC,Job Pack 5 (Tier 0),LTS,Jobs,,,,,,,,,,,,,,,
1121,jobPack10T0,VC,Job Pack 10 (Tier 0),LTS,Jobs,,,,,,,,,,,,,,,
1122,jobbogoT0,JBOGO,Job Bogo for Tier 0,LTS,Jobs,,,,,,,,,,,,,,,
1123,jobListing60d,J,60-day job listing,LTS,Jobs,,,,,,,,,,,,,,,
1124,jobTalentMatchBundle,JTMB,Free Job Talent Match Bundle,LTS,Jobs,,,,,,,,,,,,,,,
1309,jobAdsPostpayPkg,ADSPKG,Job Ads Post-pay Package,LTS,Jobs,,,,,,,,,,,,,,,
1310,jobAdsPostpayActivation,JOBADS,Job Ads Campaign,LTS,Jobs,,,,,,,,,,,,,,,
80005,jobbogoT10000,JBOGO,Job Bogo for Tier 10000,LTS,Jobs,,,,,,,,,,,,,,,
80006,jobPack1T10000,VC,Job Credit (Tier 10000),LTS,Jobs,,,,,,,,,,,,,,,
80007,jobPack5T10000,VC,Job Pack 5 (Tier 10000),LTS,Jobs,,,,,,,,,,,,,,,
80008,jobPack10T10000,VC,Job Pack 10 (Tier 10000),LTS,Jobs,,,,,,,,,,,,,,,
90003,jobbogoT10001,JBOGO,Job Bogo for Tier 10001,LTS,Jobs,,,,,,,,,,,,,,,
90004,jobPack1T10001,VC,Job Credit (Tier 10001),LTS,Jobs,,,,,,,,,,,,,,,
90005,jobPack5T10001,VC,Job Pack 5 (Tier 10001),LTS,Jobs,,,,,,,,,,,,,,,
90006,jobPack10T10001,VC,Job Pack 10 (Tier 10001),LTS,Jobs,,,,,,,,,,,,,,,
117014,jobPack1T1_2000,VC,Job Pack 1 Geo Tier 1 Title Tier 2000,LTS,Jobs,,,,,,,,,,,,,,,
117015,jobPack1T1_3000,VC,Job Pack 1 Geo Tier 1 Title Tier 3000,LTS,Jobs,,,,,,,,,,,,,,,
117016,jobPack5T1_1000,VC,Job Pack 5 Geo Tier 1 Title Tier 1000,LTS,Jobs,,,,,,,,,,,,,,,
117017,jobPack5T1_2000,VC,Job Pack 5 Geo Tier 1 Title Tier 2000,LTS,Jobs,,,,,,,,,,,,,,,
117018,jobPack5T1_3000,VC,Job Pack 5 Geo Tier 1 Title Tier 3000,LTS,Jobs,,,,,,,,,,,,,,,
117019,jobPack10T1_1000,VC,Job Pack 10 Geo Tier 1 Title Tier 1000,LTS,Jobs,,,,,,,,,,,,,,,
117020,jobPack10T1_2000,VC,Job Pack 10 Geo Tier 1 Title Tier 2000,LTS,Jobs,,,,,,,,,,,,,,,
117021,jobPack10T1_3000,VC,Job Pack 10 Geo Tier 1 Title Tier 3000,LTS,Jobs,,,,,,,,,,,,,,,
117022,jobPack1T0_1000,VC,Job Pack 1 Geo Tier 0 Title Tier 1000,LTS,Jobs,,,,,,,,,,,,,,,
117023,jobPack1T0_2000,VC,Job Pack 1 Geo Tier 0 Title Tier 2000,LTS,Jobs,,,,,,,,,,,,,,,
117024,jobPack1T0_3000,VC,Job Pack 1 Geo Tier 0 Title Tier 3000,LTS,Jobs,,,,,,,,,,,,,,,
117025,jobPack5T0_1000,VC,Job Pack 5 Geo Tier 0 Title Tier 1000,LTS,Jobs,,,,,,,,,,,,,,,
117026,jobPack5T0_2000,VC,Job Pack 5 Geo Tier 0 Title Tier 2000,LTS,Jobs,,,,,,,,,,,,,,,
117027,jobPack5T0_3000,VC,Job Pack 5 Geo Tier 0 Title Tier 3000,LTS,Jobs,,,,,,,,,,,,,,,
117028,jobPack10T0_1000,VC,Job Pack 10 Geo Tier 0 Title Tier 1000,LTS,Jobs,,,,,,,,,,,,,,,
117029,jobPack10T0_2000,VC,Job Pack 10 Geo Tier 0 Title Tier 2000,LTS,Jobs,,,,,,,,,,,,,,,
117030,jobPack10T0_3000,VC,Job Pack 10 Geo Tier 0 Title Tier 3000,LTS,Jobs,,,,,,,,,,,,,,,
117031,jobPack1T10000_1000,VC,Job Pack 1 Geo Tier 10000 Title Tier 1000,LTS,Jobs,,,,,,,,,,,,,,,
117032,jobPack1T10000_2000,VC,Job Pack 1 Geo Tier 10000 Title Tier 2000,LTS,Jobs,,,,,,,,,,,,,,,
117033,jobPack1T10000_3000,VC,Job Pack 1 Geo Tier 10000 Title Tier 3000,LTS,Jobs,,,,,,,,,,,,,,,
117034,jobPack5T10000_1000,VC,Job Pack 5 Geo Tier 10000 Title Tier 1000,LTS,Jobs,,,,,,,,,,,,,,,
117035,jobPack5T10000_2000,VC,Job Pack 5 Geo Tier 10000 Title Tier 2000,LTS,Jobs,,,,,,,,,,,,,,,
117036,jobPack5T10000_3000,VC,Job Pack 5 Geo Tier 10000 Title Tier 3000,LTS,Jobs,,,,,,,,,,,,,,,
117037,jobPack10T10000_1000,VC,Job Pack 10 Geo Tier 10000 Title Tier 1000,LTS,Jobs,,,,,,,,,,,,,,,
117038,jobPack10T10000_2000,VC,Job Pack 10 Geo Tier 10000 Title Tier 2000,LTS,Jobs,,,,,,,,,,,,,,,
117039,jobPack10T10000_3000,VC,Job Pack 10 Geo Tier 10000 Title Tier 3000,LTS,Jobs,,,,,,,,,,,,,,,
117040,jobPack1T10001_1000,VC,Job Pack 1 Geo Tier 10001 Title Tier 1000,LTS,Jobs,,,,,,,,,,,,,,,
117041,jobPack1T10001_2000,VC,Job Pack 1 Geo Tier 10001 Title Tier 2000,LTS,Jobs,,,,,,,,,,,,,,,
117042,jobPack1T10001_3000,VC,Job Pack 1 Geo Tier 10001 Title Tier 3000,LTS,Jobs,,,,,,,,,,,,,,,
117043,jobPack5T10001_1000,VC,Job Pack 5 Geo Tier 10001 Title Tier 1000,LTS,Jobs,,,,,,,,,,,,,,,
117044,jobPack5T10001_2000,VC,Job Pack 5 Geo Tier 10001 Title Tier 2000,LTS,Jobs,,,,,,,,,,,,,,,
117045,jobPack5T10001_3000,VC,Job Pack 5 Geo Tier 10001 Title Tier 3000,LTS,Jobs,,,,,,,,,,,,,,,
117046,jobPack10T10001_1000,VC,Job Pack 10 Geo Tier 10001 Title Tier 1000,LTS,Jobs,,,,,,,,,,,,,,,
117047,jobPack10T10001_2000,VC,Job Pack 10 Geo Tier 10001 Title Tier 2000,LTS,Jobs,,,,,,,,,,,,,,,
117048,jobPack10T10001_3000,VC,Job Pack 10 Geo Tier 10001 Title Tier 3000,LTS,Jobs,,,,,,,,,,,,,,,
5194064,jobsPrePaidCreditStandalone,ACCTBALJOBSPPC,LinkedIn Jobs prepaid credits that can be used on a future job promotion,,Jobs,,,,,,,,,,,,,,,
30001,LILEnterpriseEN,LILENTERPRISE,"LinkedIn Learning provides organizations with access to high-quality learning content, an intuitive and personalized learning experience and administrative capabilities to manage learners, recommend content and measure performance. Users will have access to all courses in English.",LTS,Learning,,,,,,,,,,,,,,,
30002,LILEnterpriseES,LILENTERPRISE,"LinkedIn Learning provides organizations with access to high-quality learning content, an intuitive and personalized learning experience and administrative capabilities to manage learners, recommend content and measure performance",LTS,Learning,,,,,,,,,,,,,,,
30003,LILEnterpriseFR,LILENTERPRISE,"LinkedIn Learning provides organizations with access to high-quality learning content, an intuitive and personalized learning experience and administrative capabilities to manage learners, recommend content and measure performance",LTS,Learning,,,,,,,,,,,,,,,
30004,LILEnterpriseDE,LILENTERPRISE,"LinkedIn Learning provides organizations with access to high-quality learning content, an intuitive and personalized learning experience and administrative capabilities to manage learners, recommend content and measure performance",LTS,Learning,,,,,,,,,,,,,,,
30005,LILEnterpriseJP,LILENTERPRISE,"LinkedIn Learning provides organizations with access to high-quality learning content, an intuitive and personalized learning experience and administrative capabilities to manage learners, recommend content and measure performance",LTS,Learning,,,,,,,,,,,,,,,
5033272,LILEnterpriseALL,LILENTERPRISE,"LinkedIn Learning provides organizations with access to high-quality learning content, an intuitive and personalized learning experience and administrative capabilities to manage learners, recommend content and measure performance.",LTS,Learning,,,,,,,,,,,,,,,
