LBP,,,,,,,,,,,,,,,,,,,,
20002,capProvisionServiceWrapper,CAPPROVISIONPKG,Cap premium service wrapper for cap-contract premium features provision,,,,,,,,,,,,,,,,,
20003,capSourcerSeat,CAPSEAT,CAP contract seat,,,,,,,,,,,,,,,,,
20004,capJobSlot,CAPJOBSLOT,CAP job slot,,,,,,,,,,,,,,,,,
20005,capInMail,CAPINMAIL,CAP InMail,,,,,,,,,,,,,,,,,
20006,capScheduleGrant,CAPGRANTSCHEDULE,CAP generic schedule grant,,,,,,,,,,,,,,,,,
20007,financeContractLineUpdate,FINANCECONTRACTLINEUPDATE,Finance Contract Line Update,,,,,,,,,,,,,,,,,
20014,capAdminSeat,CAPSEAT,CAP Admin seat,,,,,,,,,,,,,,,,,
20015,capHiringManagerSeat,CAPSEAT,CAP Hiring Manager seat,,,,,,,,,,,,,,,,,
20016,capJobManagerSeat,CAPSEAT,CAP Job Manager seat,,,,,,,,,,,,,,,,,
20017,capTalentPipelineSeat,CAPSEAT,CAP Talent Pipeline seat,,,,,,,,,,,,,,,,,
20018,capSMBSeat,CAPSEAT,CAP Recruiter Online (SMB) seat,,,,,,,,,,,,,,,,,
20019,capProfileUnlock,CAPCREDITS,CAP Recruiter Online Profile Unlock,,,,,,,,,,,,,,,,,
20021,capAgency2Seat,CAPSEAT,CAP Agency2 Seat,,,,,,,,,,,,,,,,,
20024,capCheckinEventActivation,CAPCHECKIN,Activation of event to allow checkins to happen,,,,,,,,,,,,,,,,,
20025,capMiniSeat,CAPSEAT,CAP Recruiter Mini seat,,,,,,,,,,,,,,,,,
20026,capCheckinEventSingle,VCU,CAP CheckIn Events Single (1 Credit),,,,,,,,,,,,,,,,,
20028,onlineCapInMail5,CAPINMAIL,Free 5 CAP InMails for a job purchased online,,,,,,,,,,,,,,,,,
50001,SubsNusUpdate,NUSSUB,Free Subs Nus Update Option,,,,,,,,,,,,,,,,,
50002,JobSeekerBadge,BADGEJSS,Free Job Seeker Badge and Nus update option,,,,,,,,,,,,,,,,,
50003,JobFeatureApplication,JOBFEATUREAPP,Required Job Featured Application,,,,,,,,,,,,,,,,,
50004,JobSeekerGroup,JOBGROUP,Exclusive Job Seeker Group,,,,,,,,,,,,,,,,,
58001,referralScale,REFERRAL,Referral scale product,,,,,,,,,,,,,,,,,
58002,referralStrategic,REFERRAL,Referral stratigic product,,,,,,,,,,,,,,,,,
58003,referralFullSolution,REFERRAL,Referral full solution product,,,,,,,,,,,,,,,,,
60000,BULK,BULK_PURCHASE,Bulk Purchase,,,,,,,,,,,,,,,,,
60001,bulkSubsOfflineProvisionServiceWrapper,BULKSUBSOFFLINEPROVISIONPKG,bulk subs offline premium service wrapper for provisioning,,,,,,,,,,,,,,,,,
60002,bulkSubsOfflineScheduleGrant,BULKSUBSOFFLINEGRANTSCHEDULE,bulk subs offline schedule grant,,,,,,,,,,,,,,,,,
65001,capUnlimitedLiSearchSeat,CAPSEAT,Li.com unlimited search seat product,,,,,,,,,,,,,,,,,
67001,capCFCorpSeat,CAPCFSEAT,LinkedIn.com Connectifier Corp product,,,,,,,,,,,,,,,,,
67002,capCFStaffSeat,CAPCFSEAT,LinkedIn.com Connectifier Staff product,,,,,,,,,,,,,,,,,
69001,capAutomatedSourcingSeat,CAPSEAT,LinkedIn.com automated sourcing product,,,,,,,,,,,,,,,,,
70001,JYMBIIOfflineProvisionServiceWrapper,JYMBIIOFFLINEPROVISIONPKG,JYMBII offline premium service wrapper for provisioning,,,,,,,,,,,,,,,,,
70006,JobAdsScheduleGrant,JOBADSGRANTSCHEDULE,JOBADS generic schedule grant,,,,,,,,,,,,,,,,,
80001,RecruiterOnlineSMB,RECRUITERPKG,Recruiter Online SMB,,,,,,,,,,,,,,,,,
80002,RecruiterOnline,RECRUITERPKG,Recruiter Online SMB,,,,,,,,,,,,,,,,,
80003,RecruiterSMBSeatUnlockBundle,RECRUITEROFFLINEPKG,Recruiter SMB Bundle With Seat and Profile Unlocks,,,,,,,,,,,,,,,,,
80004,Agency2SeatUnlockBundle,RECRUITEROFFLINEPKG,Agency2 Bundle With Seat and Profile Unlocks,,,,,,,,,,,,,,,,,
80009,RecruiterOnlineSMBWithJob,RECRUITERPKG,Recruiter Online SMB + Job,,,,,,,,,,,,,,,,,
80010,RecruiterOnlineWithJob,RECRUITERPKG,Recruiter Online With Job Slot,,,,,,,,,,,,,,,,,
80011,RecruiterMini,RECRUITERPKG,Recruiter Mini,,,,,,,,,,,,,,,,,
80012,capPdn,CAPPDN,CAP PDN,,,,,,,,,,,,,,,,,
80013,RecruiterMiniWithJobPacks,RECRUITERPKG,Recruiter Mini With Job Packs,,,,,,,,,,,,,,,,,
80014,RecruiterMiniWithJobPacks2,RECRUITERPKG,Recruiter Mini With Job Packs 2,,,,,,,,,,,,,,,,,
80017,capJobPack1,VC,Cap Job Pack 1,,,,,,,,,,,,,,,,,
80018,capJobPack5,VC,Cap Job Pack 5,,,,,,,,,,,,,,,,,
80019,capJobPack10,VC,Cap Job Pack 10,,,,,,,,,,,,,,,,,
90001,offlineWallet,OFFLINEWALLETPKG,Offline Wallet,,,,,,,,,,,,,,,,,
90002,offlineWalletCharge,OFFLINEWALLETCHARGEPKG,Offline Wallet Charge,,,,,,,,,,,,,,,,,
91000,invoiceCharge,INVOICECHARGEPKG,Invoice Charge PKG,,,,,,,,,,,,,,,,,
91001,orderService,SYSTEMSERVICE,Order Service for field order,,,,,,,,,,,,,,,,,
91500,interactiveAuth,INTERACTIVEAUTH,Interactive AUTH feature. This is a Commerce internal enablement feature.,,,,,,,,,,,,,,,,,
92000,invoiceRCharge,INVOICERCHARGEPKG,Invoice Recurring Charge PKG,,,,,,,,,,,,,,,,,
116000,leapAdmin,LEAP,LEAP - Admin,,,,,,,,,,,,,,,,,
118015,LILSub,LILSUB,LI Learning Subscription,,,,,,,,,,,,,,,,,
118016,capRestrictedJobSlot,CAPJOBSLOT,CAP restricted job slot,,,,,,,,,,,,,,,,,
118017,SubsJobSeekerBundle,SUBBNDL,Job Seeker Subscription Bundle,,,,,,,,,,,,,,,,,
118018,LILSubBundle,LILBNDL,LI Learning Subscription Bundle,,,,,,,,,,,,,,,,,
118019,SubsBusinessPlusBundle,SUBBNDL,Business Plus Subscription Bundle,,,,,,,,,,,,,,,,,
118020,SubsJobSeekerWithGroupBundle,SUBBNDL,Job Seeker Subscription Bundle with Group,,,,,,,,,,,,,,,,,
118021,SubsExecutiveBundle,SUBBNDL,Executive Subscription Bundle,,,,,,,,,,,,,,,,,
119016,PromoJobSeekerWithLIL3Month,PROMO,Promotion product for SubsJobSeekerWithLIL for 3 Months,,,,,,,,,,,,,,,,,
119017,PromoJobSeekerWithLIL4Month,PROMO,Promotion product for SubsJobSeekerWithLIL for 4 Months,,,,,,,,,,,,,,,,,
119018,PromoJobSeekerWithLIL6Month,PROMO,Promotion product for SubsJobSeekerWithLIL for 6 Months,,,,,,,,,,,,,,,,,
119019,PromoJobSeekerWithLIL9Month,PROMO,Promotion product for SubsJobSeekerWithLIL for 9 Months,,,,,,,,,,,,,,,,,
119020,PromoJobSeekerWithLIL12Month,PROMO,Promotion product for SubsJobSeekerWithLIL for 12 Months,,,,,,,,,,,,,,,,,
119021,PromoBusinessPlusWithLIL3Month,PROMO,Promotion product for SubsBusinessPlusWithLIL for 3 Months,,,,,,,,,,,,,,,,,
119022,PromoBusinessPlusWithLIL4Month,PROMO,Promotion product for SubsBusinessPlusWithLIL for 4 Months,,,,,,,,,,,,,,,,,
119023,PromoBusinessPlusWithLIL6Month,PROMO,Promotion product for SubsBusinessPlusWithLIL for 6 Months,,,,,,,,,,,,,,,,,
119024,PromoBusinessPlusWithLIL9Month,PROMO,Promotion product for SubsBusinessPlusWithLIL for 9 Months,,,,,,,,,,,,,,,,,
119025,PromoBusinessPlusWithLIL12Month,PROMO,Promotion product for SubsBusinessPlusWithLIL for 12 Months,,,,,,,,,,,,,,,,,
119026,PromoCareerWithLIL3Month,PROMO,Promotion product for SubsCareerWithLIL for 3 Months,,,,,,,,,,,,,,,,,
119027,PromoCareerWithLIL4Month,PROMO,Promotion product for SubsCareerWithLIL for 4 Months,,,,,,,,,,,,,,,,,
119028,PromoCareerWithLIL6Month,PROMO,Promotion product for SubsCareerWithLIL for 6 Months,,,,,,,,,,,,,,,,,
119029,PromoCareerWithLIL9Month,PROMO,Promotion product for SubsCareerWithLIL for 9 Months,,,,,,,,,,,,,,,,,
119030,PromoCareerWithLIL12Month,PROMO,Promotion product for SubsCareerWithLIL for 12 Months,,,,,,,,,,,,,,,,,
120001,epActivationPremiumPkg,EPACTIVATIONPKG,EP account activation and premium service creation package,,,,,,,,,,,,,,,,,
120002,epScheduleGrant,EPGRANTSCHEDULE,EP generic schedule grant,,,,,,,,,,,,,,,,,
120003,epProvisionServiceWrapper,EPPROVISIONPKG,Ep premium service wrapper for enterprise platform provision,,,,,,,,,,,,,,,,,
120004,enterprisePlatform,EP_PURCHASE,EP Purchase,,,,,,,,,,,,,,,,,
130200,RecruiterCorporate,RECRUITERPKG,Recruiter Corporate Field Sales,,,,,,,,,,,,,,,,,
130201,RecruiterRPS,RECRUITERPKG,Recruiter Professional Service Field Sales,,,,,,,,,,,,,,,,,
130202,RecruiterAdmin,RECRUITERPKG,Recruiter Admin Field Sales,,,,,,,,,,,,,,,,,
130203,RecruiterSMB,RECRUITERPKG,Recruiter Small Business Field Sales,,,,,,,,,,,,,,,,,
500000,tlpActivationPremiumPkg,TLPACTIVATIONPKG,Talent landing page contract activation and premium service creation package,,,,,,,,,,,,,,,,,
500001,tlpScheduleGrant,TLPGRANTSCHEDULE,Talent landing page generic schedule grant,,,,,,,,,,,,,,,,,
500002,tlpProvisionServiceWrapper,TLPPROVISIONPKG,Talent landing page premium service wrapper for tlp contract provision,,,,,,,,,,,,,,,,,
500100,pipelineBuilderSUBasic,TLP,Pipeline Builder Basic - Sponsored Update,,,,,,,,,,,,,,,,,
500101,pipelineBuilderSUAdvanced,TLP,Pipeline Builder Advanced - Sponsored Update,,,,,,,,,,,,,,,,,
500102,pipelineBuilderSUPremium,TLP,Pipeline Builder Premium - Sponsored Update,,,,,,,,,,,,,,,,,
500103,pipelineBuilderSUUnlimited,TLP,Pipeline Builder Unlimited - Sponsored Update,,,,,,,,,,,,,,,,,
500104,trafficDriverBudget,TLP,Traffic Driver Budget,,,,,,,,,,,,,,,,,
500105,talentLandingPages,TLP,Talent Landing Pages,,,,,,,,,,,,,,,,,
500106,talentLandingPageCoPageEntry,TLP,Talent Landing Page Co Page Entry,,,,,,,,,,,,,,,,,
500110,pipelineBuilderRecAdsBasic,TLP,Pipeline Builder Basic - Recruitment Ads,,,,,,,,,,,,,,,,,
500111,pipelineBuilderRecAdsAdvanced,TLP,Pipeline Builder Advanced - Recruitment Ads,,,,,,,,,,,,,,,,,
500112,pipelineBuilderRecAdsPremium,TLP,Pipeline Builder Premium - Recruitment Ads,,,,,,,,,,,,,,,,,
500113,pipelineBuilderRecAdsUnlimited,TLP,Pipeline Builder Unlimited - Recruitment Ads,,,,,,,,,,,,,,,,,
501000,pipelineBuilderLandingPage,TLP,SKU that captures landing page number for Pipeline Builder,,,,,,,,,,,,,,,,,
5000002,subsWVMP,GROWTH,WVMP free sub,,,,,,,,,,,,,,,,,
5000012,subsJobInsight,GROWTH,JobInsight free sub,,,,,,,,,,,,,,,,,
5001809,SubsTransfer,SUBTRANSFER,Used for calculating credit to transfer from an old sub,,,,,,,,,,,,,,,,,
5002727,hiringPlatformProjectSlot,HPSLOT,Hiring Platform project slot,,,,,,,,,,,,,,,,,
5002737,hiringPlatformFeatures,HPFEATURE,Hiring Platform SMB features,,,,,,,,,,,,,,,,,
5002747,jobsPPCCredit,ACCTBALJOBSPPC,Jobs PPC credit,,,,,,,,,,,,,,,,,
5003406,workWithUsAds,ADS,Work with us' banner ads displayed on company employee profile pages,,,,,,,,,,,,,,,,,
5004202,SubsPremiumLILInstant,SUBPKG,Creditcard-less LIL instant free trial,,,,,,,,,,,,,,,,,
5034509,skueditTestProductCode1,BULK_PACKAGE,SKU Edit Test Product Code 1,,,,,,,,,,,,,,,,,
5034519,skueditTestProductCode1Bundle1,BULK_PACKAGE,SKU Edit Test Product Code 1 Bundle 1,,,,,,,,,,,,,,,,,
5034529,skueditTestProductCode1Bundle2,BULK_PACKAGE,SKU Edit Test Product Code 1 Bundle 2,,,,,,,,,,,,,,,,,
5037004,RecruiterHiringManagerLicense,CAPLICENSE,Recruiter Hiring Manager License,,,,,,,,,,,,,,,,,
5037014,RecruiterAdminLicense,CAPLICENSE,Recruiter Admin License,,,,,,,,,,,,,,,,,
5037024,RecruiterSourcerLicense,CAPLICENSE,Recruiter Contract License,,,,,,,,,,,,,,,,,
5037034,RecruiterLiteLicense,CAPLICENSE,Recruiter Lite License,,,,,,,,,,,,,,,,,
5037044,RecruiterAgency2License,CAPLICENSE,Recruiter Agency2 License,,,,,,,,,,,,,,,,,
5037054,RecruiterSMBLicense,CAPLICENSE,Recruiter SMB License,,,,,,,,,,,,,,,,,
5037064,RecruiterSMBLicenseUnlockBundle,RECRUITEROFFLINEPKG,Recruiter SMB Bundle With License and Profile Unlocks,,,,,,,,,,,,,,,,,
5037074,Agency2LicenseUnlockBundle,RECRUITEROFFLINEPKG,Agency2 Bundle With License and Profile Unlocks,,,,,,,,,,,,,,,,,
5037084,RecruiterLite,RECRUITERPKG,Recruiter Lite Package for Field Sales,,,,,,,,,,,,,,,,,
5047007,prepaidJymbii,PREPAIDJYMBII,Prepaid Sponsored JYMBII Field Product,,,,,,,,,,,,,,,,,
5050209,jobsPPCCreditStandalone,ACCTBALJOBSPPC,PPC credit standalone,,,,,,,,,,,,,,,,,
5051232,RecruiterJobManagerLicense,CAPLICENSE,Recruiter Job Manager License,,,,,,,,,,,,,,,,,
5051242,JobsDashboardManager,RECRUITERPKG,Job Manager Field Sales Package,,,,,,,,,,,,,,,,,
5051252,AdminDashboardManager,RECRUITERPKG,Administrator Dashboard Manager Field Sales Package,,,,,,,,,,,,,,,,,
5051407,SMBBundleRCorp1JS,RECRUITERPKG,Recruiter Corporate plus 1 job slot bundle for go/Quipu,,,,,,,,,,,,,,,,,
5051417,SMBBundleRCorp2JS,RECRUITERPKG,Recruiter Corporate plus 2 job slots bundle for go/Quipu,,,,,,,,,,,,,,,,,
5051427,SMBBundleRCorp3JS,RECRUITERPKG,Recruiter Corporate plus 3 job slots bundle for go/Quipu,,,,,,,,,,,,,,,,,
5052007,jobWrapping,JOBWRAPPING,Job wrapping sources jobs from external sources and posts them on LinkedIn using job slots,,,,,,,,,,,,,,,,,
5052216,TalentInsights,TALENTINSIGHTS,Talent Insights CORP Standalone/Add-On Seats for Starter/Advisor,,,,,,,,,,,,,,,,,
5052612,proposalService,SYSTEMSERVICE,Proposal Service for field order,,,,,,,,,,,,,,,,,
5052817,TalentInsightsStaffing,TALENTINSIGHTSPACKAGE,Talent Insights STFF Platform Access,,,,,,,,,,,,,,,,,
5054401,TalentInsightsLeader,TALENTINSIGHTS,Talent Insights CORP Platform Access for Recruiter Corp Users,,,,,,,,,,,,,,,,,
5054602,TalentInsightsLeaderStandalone,TALENTINSIGHTS,Talent Insights CORP Standalone/Add-On Seats for Leader,,,,,,,,,,,,,,,,,
5054805,TalentPipeline,RECRUITERPKG,Talent Pipeline seat,,,,,,,,,,,,,,,,,
5054815,RecruiterTalentPipelineLicense,CAPLICENSE,Recruiter Talent Pipeline License,,,,,,,,,,,,,,,,,
5055044,LILStandardPkg,LILPKG,LI Learning Standard Subscription,,,,,,,,,,,,,,,,,
5055206,adsInvoiceActivationPkg,ADSINVPKG,Ads invoice package for activating ads service. Invoice generation source is commerce (not oracle),,,,,,,,,,,,,,,,,
5055605,expert30,COACHING,"Pilot for a one-off, non-recurring SKU for 30-minutes with a career coach. Service will be provisioned manually with an email sent out by GCO to schedule the session with a coach.",,,,,,,,,,,,,,,,,
5055615,expert10,COACHING,"Pilot for a one-off, non-recurring SKU for 10-minutes with a career coach. Service will be provisioned manually with an email sent out by GCO to schedule the session with a coach.",,,,,,,,,,,,,,,,,
5056022,financeTransaction,FINANCETRANSACTION,Product used for referencing a Finance Transaction (Charge/Refund). This product is intended for field orders and charges originating from Oracle for offline/field contracts. Related link: http://go/abacus/wallet/financetransaction,,,,,,,,,,,,,,,,,
5056406,TalentHubBundle,RECRUITEROFFLINEPKG,Talent Hub Bundle with licenses,,,,,,,,,,,,,,,,,
5056416,HpSeatCountLicense,CAPSEAT,Hiring Platform Seat Count License,,,,,,,,,,,,,,,,,
5056426,HpProjectCreator,CAPSEAT,Hiring Platform Project Creator License,,,,,,,,,,,,,,,,,
5056436,HpCollaborator,CAPSEAT,Hiring Platform Collaborator License,,,,,,,,,,,,,,,,,
5056446,HpEmployee,CAPSEAT,Hiring Platform Employee License,,,,,,,,,,,,,,,,,
5056459,talentAdsActivationPkg,TALENTMEDIAPKG,"Talent Ads - covers talent media (starting with SUs and RecAds) for LTS customers purchasing media. Includes single sku regardless of campaign type, and pay-on-delivery",,,,,,,,,,,,,,,,,
5064347,TalentInsightsStarterBundle1,TALENTINSIGHTSPACKAGE,Talent Insights CORP Starter <1K customer segment,,,,,,,,,,,,,,,,,
5064357,TalentInsightsStarterBundle2,TALENTINSIGHTSPACKAGE,Talent Insights CORP Starter 1K-10K customer segment,,,,,,,,,,,,,,,,,
5064367,TalentInsightsStarterBundle3,TALENTINSIGHTSPACKAGE,Talent Insights CORP Starter 10K-25K customer segment,,,,,,,,,,,,,,,,,
5064377,TalentInsightsStarterBundle4,TALENTINSIGHTSPACKAGE,Talent Insights CORP Starter >25K customer segment,,,,,,,,,,,,,,,,,
5064387,TalentInsightsAdvisorBundle1,TALENTINSIGHTSPACKAGE,Talent Insights CORP Advisor <1K customer segment,,,,,,,,,,,,,,,,,
5064397,TalentInsightsAdvisorBundle2,TALENTINSIGHTSPACKAGE,Talent Insights CORP Advisor 1K-10K customer segment,,,,,,,,,,,,,,,,,
5064407,TalentInsightsAdvisorBundle3,TALENTINSIGHTSPACKAGE,Talent Insights CORP Advisor 10K-25K customer segment,,,,,,,,,,,,,,,,,
5064417,TalentInsightsAdvisorBundle4,TALENTINSIGHTSPACKAGE,Talent Insights CORP Advisor >25K customer segment,,,,,,,,,,,,,,,,,
5064427,TalentInsightsLeaderBundle1,TALENTINSIGHTSPACKAGE,Talent Insights CORP Leader <1K customer segment,,,,,,,,,,,,,,,,,
5064437,TalentInsightsLeaderBundle2,TALENTINSIGHTSPACKAGE,Talent Insights CORP Leader 1K-10K customer segment,,,,,,,,,,,,,,,,,
5064447,TalentInsightsLeaderBundle3,TALENTINSIGHTSPACKAGE,Talent Insights CORP Leader 10K-25K customer segment,,,,,,,,,,,,,,,,,
5064457,TalentInsightsLeaderBundle4,TALENTINSIGHTSPACKAGE,Talent Insights CORP Leader >25K customer segment,,,,,,,,,,,,,,,,,
5065664,TalentInsightsCommercial,TALENTINSIGHTS,LinkedIn Talent Insights (LTI) for Commercial Use allows customers to share LTI data with their own clients for commercial purposes.,,,,,,,,,,,,,,,,,
5065769,SalesInsights,SALESINSIGHTS,Sales planning and analytics tool with access to Linkedin company and market-level insights,,,,,,,,,,,,,,,,,
5065779,SalesInsightsExport,SALESINSIGHTS,"Ability to purchase credits to export company-level data from LSI, plus track credit usage",,,,,,,,,,,,,,,,,
5065789,SalesInsightsPostExport,SALESINSIGHTS,Post Download Exercise,,,,,,,,,,,,,,,,,
5065847,RecruiterCorporateFrance,RECRUITERPKG,"LinkedIn Recruiter account with team collaboration, auditing, and unparalleled network search capabilities within France. The Geo-Fenced Services purchased under this Order Form are restricted to use within France only.",,,,,,,,,,,,,,,,,
5065857,RecruiterCorporateFranceSMB,RECRUITERPKG,"LinkedIn Recruiter account with team collaboration, auditing, and unparalleled network search capabilities within France and SMBs. The Geo-Fenced Services purchased under this Order Form are restricted to use within France only.",,,,,,,,,,,,,,,,,
5065896,resumeReview,COACHING,"One-off, non-recurring SKU for resumee review with a career coach. Service will be provisioned manually with an email sent out by GCO to schedule the review with a coach.",,,,,,,,,,,,,,,,,
5066285,recruitmentMediaOverviewTab,CCP,Recruitment Media (Overview Tab),,,,,,,,,,,,,,,,,
5066915,directToCustomerApplyWithLinkedIn,INTEGRATIONSERVICES,"Apply with LinkedIn (AWLI) is a a plugin that customers can implement on their external career site, which enables candidates to apply using their LinkedIn profile information. Applicant data is sent directly to the ATS, and Apply Starters are also surfaced in Spotlights in LinkedIn Recruiter.",,,,,,,,,,,,,,,,,
5066925,directToCustomerEasyApply,INTEGRATIONSERVICES,Easy Apply is an ATS integration that enables customers to host their application flow on LinkedIn.com. This mobile-friendly experience typically results in more qualified applications for customers and sends all application data directly into the ATS,,,,,,,,,,,,,,,,,
5066935,directToCustomerRecruiterSystemConnect,INTEGRATIONSERVICES,Recruiter System Connect (RSC) is an integration between LinkedIn Recruiter and designed to simplify the hiring process & save recruiters time,,,,,,,,,,,,,,,,,
5066945,careerPageSilverPlusSMB,CCP,"Custom content on LinkedIn company profile page. Includes: preferred placement on company page for custom content, careers tab and customizable modules on the careers tab. 12-month package includes up to 166,667 targeted ad impressions; contracts for fewer or more than 12 months will include a prorated number of targeted ad impressions.",,,,,,,,,,,,,,,,,
5066955,jobWrappingIndia,JOBWRAPPING,Client's jobs will automatically be wrapped from one source to Linkedin Job Slots,,,,,,,,,,,,,,,,,
5066965,workWithUSAdsIndia,ADS,Work With Us banner ads displayed on company employee profile pages.,,,,,,,,,,,,,,,,,
5066975,additionalProfessionalInMail,INMSUB,Premium members have the option to purchase additional InMail credits on per unit basis when monthly Premium InMail credits have been used. Each unit of InMail is only good for 90 days from the start date and can be utilized at any point within the 90 days.,,,,,,,,,,,,,,,,,
5067685,jobPosts,JOBSP4PPOSTING,Job posting with the ability to set and adjust promotion,,,,,,,,,,,,,,,,,
5067695,jobPostsDelivery,JOBSRCHARGE,Accrued spend across job posts on the contract,,,,,,,,,,,,,,,,,
5070902,OnePremiumSubsTier1,SUBPKG,Essentials subscription plan,,,,,,,,,,,,,,,,,
5070912,OnePremiumSubsTier2,SUBPKG,Pro subscription plan,,,,,,,,,,,,,,,,,
5072283,SalesInsightsBasic,SALESINSIGHTS,LSI Basic Tier (10 seats; 20K downloads),,,,,,,,,,,,,,,,,
5072293,SalesInsightsGrowth,SALESINSIGHTS,LSI Growth Tier (100 seats; 100K downloads),,,,,,,,,,,,,,,,,
5072303,SalesInsightsComplete,SALESINSIGHTS,LSI Complete Tier (100 seats; 300K downloads),,,,,,,,,,,,,,,,,
5072313,SalesInsightsFreeTrial,SALESINSIGHTS,LSI Free Trial (20 seats; 10 downloads),,,,,,,,,,,,,,,,,
5072323,SalesInsightsSeatAddOn,SALESINSIGHTS,LSI Seat Add-On (10 seats),,,,,,,,,,,,,,,,,
5072333,SalesInsightsDownloadAddOn,SALESINSIGHTS,LSI Download Add-On (20K downloads),,,,,,,,,,,,,,,,,
5072446,directToCustomerInternalTalentManagement,INTEGRATIONSERVICES,"Direct-to-Customer Platform integration leveraging the LinkedIn member full profile data to enable Internal Talent Management use cases, such as Internal Mobility, Employee Analytics & Corporate Directory.",,,,,,,,,,,,,,,,,
5072456,directToCustomerStaffingWidgetOnly,INTEGRATIONSERVICES,"Custom integration of proprietary system with LinkedIn widgets and APIs for companies with 1000+ recruiting professionals. Includes: Profile widgets, Data API access, ""in ATS"" badge inside Recruiter, and consulting service (solution architecture, on-boarding, continuous training & support). Up to 5M records.",,,,,,,,,,,,,,,,,
5248642,UsageBasedGenericPilot,CAPJOBSLOT,Hiring Early Access,,,,,,,,,,,,,,,,,
5243645,PremiumExecutive,SUBPKG,Premium Executive,,,,,,,,,,,,,,,,,
5258751,PremiumSmallBusinessEntitlements,ENT,Premium Small Business Entitlements,,,,,,,,,,,,,,,,,
5277852,PremiumSmallBusinessFlagship,SUBPKG,Premium Small Business Flagship,,,,,,,,,,,,,,,,,
5281285,onlineJobsCreditsMobile,ACCTBALJOBSPPC,OJ credit to purchase on mobile platform,,,,,,,,,,,,,,,,,
5312742,RecruiterRPSPlus,RECRUITERPKG,Recruiter Professional Services Plus,,,,,,,,,,,,,,,,,